1,/usr/lib/hive/RELEASE_NOTES.txt
2,/usr/lib/avro/LICENSE.txt
3,/usr/lib/avro/NOTICE.txt
4,/usr/lib/python2.6/site-packages/iotop-0.3.2-py2.6.egg-info/top_level.txt
5,/usr/lib/python2.6/site-packages/iotop-0.3.2-py2.6.egg-info/SOURCES.txt
6,/usr/lib/python2.6/site-packages/iotop-0.3.2-py2.6.egg-info/dependency_links.txt
7,/usr/lib/python2.6/site-packages/distribute-0.6.10-py2.6.egg-info/top_level.txt
8,/usr/lib/python2.6/site-packages/distribute-0.6.10-py2.6.egg-info/SOURCES.txt
9,/usr/lib/python2.6/site-packages/distribute-0.6.10-py2.6.egg-info/dependency_links.txt
10,/usr/lib/python2.6/site-packages/distribute-0.6.10-py2.6.egg-info/entry_points.txt
11,/usr/lib/python2.6/site-packages/python_snappy-0.5-py2.6-linux-x86_64.egg/EGG-INFO/top_level.txt
12,/usr/lib/python2.6/site-packages/python_snappy-0.5-py2.6-linux-x86_64.egg/EGG-INFO/SOURCES.txt
13,/usr/lib/python2.6/site-packages/python_snappy-0.5-py2.6-linux-x86_64.egg/EGG-INFO/dependency_links.txt
14,/usr/lib/python2.6/site-packages/python_snappy-0.5-py2.6-linux-x86_64.egg/EGG-INFO/native_libs.txt
15,/usr/lib/impala/thirdparty/gutil/LICENSE.txt
16,/usr/lib/impala/thirdparty/sentry-1.4.0-cdh5.4.0/LICENSE.txt
17,/usr/lib/impala/thirdparty/sentry-1.4.0-cdh5.4.0/NOTICE.txt
18,/usr/lib/hbase/LICENSE.txt
19,/usr/lib/hbase/NOTICE.txt
20,/usr/lib/hue/ext/thirdparty/sample_data/20130605/midsummer.txt
21,/usr/lib/hue/ext/thirdparty/sample_data/20130605/sonnets.txt
22,/usr/lib/hue/ext/thirdparty/sample_data/20130603/midsummer.txt
23,/usr/lib/hue/ext/thirdparty/sample_data/20130603/sonnets.txt
24,/usr/lib/hue/ext/thirdparty/sample_data/20130604/midsummer.txt
25,/usr/lib/hue/ext/thirdparty/sample_data/20130604/sonnets.txt
26,/usr/lib/hue/ext/thirdparty/sample_data/midsummer.txt
27,/usr/lib/hue/ext/thirdparty/sample_data/20130601/midsummer.txt
28,/usr/lib/hue/ext/thirdparty/sample_data/20130601/sonnets.txt
29,/usr/lib/hue/ext/thirdparty/sample_data/20130602/midsummer.txt
30,/usr/lib/hue/ext/thirdparty/sample_data/20130602/sonnets.txt
31,/usr/lib/hue/ext/thirdparty/sample_data/sonnets.txt
32,/usr/lib/hue/LICENSE.txt
33,/usr/lib/hue/apps/help/src/help.egg-info/requires.txt
34,/usr/lib/hue/apps/help/src/help.egg-info/top_level.txt
35,/usr/lib/hue/apps/help/src/help.egg-info/SOURCES.txt
36,/usr/lib/hue/apps/help/src/help.egg-info/dependency_links.txt
37,/usr/lib/hue/apps/help/src/help.egg-info/entry_points.txt
38,/usr/lib/hue/apps/impala/src/impala.egg-info/requires.txt
39,/usr/lib/hue/apps/impala/src/impala.egg-info/top_level.txt
40,/usr/lib/hue/apps/impala/src/impala.egg-info/SOURCES.txt
41,/usr/lib/hue/apps/impala/src/impala.egg-info/dependency_links.txt
42,/usr/lib/hue/apps/impala/src/impala.egg-info/entry_points.txt
43,/usr/lib/hue/apps/hbase/src/hbase.egg-info/requires.txt
44,/usr/lib/hue/apps/hbase/src/hbase.egg-info/top_level.txt
45,/usr/lib/hue/apps/hbase/src/hbase.egg-info/SOURCES.txt
46,/usr/lib/hue/apps/hbase/src/hbase.egg-info/dependency_links.txt
47,/usr/lib/hue/apps/hbase/src/hbase.egg-info/entry_points.txt
48,/usr/lib/hue/apps/about/src/about.egg-info/requires.txt
49,/usr/lib/hue/apps/about/src/about.egg-info/top_level.txt
50,/usr/lib/hue/apps/about/src/about.egg-info/SOURCES.txt
51,/usr/lib/hue/apps/about/src/about.egg-info/dependency_links.txt
52,/usr/lib/hue/apps/about/src/about.egg-info/entry_points.txt
53,/usr/lib/hue/apps/search/src/search.egg-info/requires.txt
54,/usr/lib/hue/apps/search/src/search.egg-info/top_level.txt
55,/usr/lib/hue/apps/search/src/search.egg-info/SOURCES.txt
56,/usr/lib/hue/apps/search/src/search.egg-info/dependency_links.txt
57,/usr/lib/hue/apps/search/src/search.egg-info/entry_points.txt
58,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/mapping-ISOLatin1Accent.txt
59,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/stopwords.txt
60,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/contractions_it.txt
61,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/stopwords_it.txt
62,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/stopwords_ro.txt
63,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/stopwords_es.txt
64,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/stopwords_hu.txt
65,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/contractions_fr.txt
66,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/contractions_ga.txt
67,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/stopwords_ru.txt
68,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/stoptags_ja.txt
69,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/stopwords_fi.txt
70,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/stopwords_lv.txt
71,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/stopwords_eu.txt
72,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/stopwords_en.txt
73,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/stopwords_ja.txt
74,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/stopwords_fa.txt
75,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/stopwords_hy.txt
76,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/stopwords_ar.txt
77,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/stopwords_sv.txt
78,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/stemdict_nl.txt
79,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/stopwords_id.txt
80,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/contractions_ca.txt
81,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/stopwords_bg.txt
82,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/stopwords_pt.txt
83,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/stopwords_gl.txt
84,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/stopwords_da.txt
85,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/stopwords_no.txt
86,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/hyphenations_ga.txt
87,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/userdict_ja.txt
88,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/stopwords_ca.txt
89,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/stopwords_el.txt
90,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/stopwords_tr.txt
91,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/stopwords_nl.txt
92,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/stopwords_th.txt
93,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/stopwords_fr.txt
94,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/stopwords_cz.txt
95,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/stopwords_de.txt
96,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/stopwords_hi.txt
97,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/lang/stopwords_ga.txt
98,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/mapping-FoldToASCII.txt
99,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/spellings.txt
100,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/synonyms.txt
101,/usr/lib/hue/apps/search/examples/collections/solr_configs_yelp_demo/conf/protwords.txt
102,/usr/lib/hue/apps/search/examples/collections/solr_configs_twitter_demo/conf/mapping-ISOLatin1Accent.txt
103,/usr/lib/hue/apps/search/examples/collections/solr_configs_twitter_demo/conf/stopwords.txt
